coloqueInt {0} 2
coloqueInt {1} 0
coloqueInt {2} 1
coloqueInt {3} 2
carregar {1} {1}
carregar {2} {2}
carregar {3} {3}
coloqueInt {7} 0
coloqueInt {8} 0
coloqueInt {9} 0
salte 14
igual {7} {0} 50
somaInt {7} 1 {7}
coloqueInt {8} 0
igual {8} {0} 11
somaInt {8} 1 {8}
coloqueInt {9} 0
igual {9} {0} 14
vezes {4} {7} {0}
soma {4} {4} {9}
soma {4} {4} {1}
carregar {4} {4}

vezes {5} {9} {0}
soma {5} {5} {8}
soma {5} {5} {2}
carregar {5} {5}

vezes {6} {7} {0}
soma {6} {6} {8}
soma {6} {6} {3}
carregar {6} {10}

vezes {5} {4} {5}
soma {10} {10} {5}

guardeMen {6} {10}
somaInt {9} 1 {9}
salte 17
